STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-01-01,,,,,-11.0,10166.0,10115.0,28.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,8,,63.0,54.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,17,,,,270.0,220.0,,,,,,,,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-01
USW00094728,2024-01-02,,,,,-61.0,10176.0,10125.0,-6.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,54.0,41.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,-16,,,,300.0,320.0,,,,,,,,45.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-02
USW00094728,2024-01-03,,,,,-44.0,10159.0,10108.0,6.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,49.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,11,,,,300.0,320.0,,,,,,,,45.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-03
USW00094728,2024-01-04,,,,,-61.0,10159.0,10112.0,0.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,38.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,-21,,,,310.0,300.0,,,,,,,,89.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-04
USW00094728,2024-01-05,,,,,-100.0,10240.0,10190.0,-33.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,39.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,-32,,,,300.0,290.0,,,,,,,,72.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-05
USW00094728,2024-01-06,,,,,-39.0,10169.0,10135.0,-6.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,104,,69.0,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-5,,,,70.0,60.0,,,,,,,,103.0,157.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-06
USW00094728,2024-01-07,,,,,-6.0,10054.0,10003.0,17.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,61,,82.0,64.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,11,,,,50.0,70.0,,,,,,,,67.0,107.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07
USW00094728,2024-01-08,,,,,-50.0,10261.0,10196.0,11.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,41.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,22,,,,300.0,20.0,,,,,,,,81.0,134.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-08
USW00094728,2024-01-09,,,,,28.0,10159.0,10152.0,56.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,439,,76.0,57.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,22,,,,150.0,130.0,,,,,,,,103.0,192.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-09
USW00094728,2024-01-10,,,,,17.0,9929.0,9854.0,61.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,56,,57.0,41.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,67,,,,240.0,230.0,,,,,,,,98.0,161.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10
USW00094728,2024-01-11,,,,,-33.0,10105.0,10041.0,28.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,44.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,50,,,,240.0,240.0,,,,,,,,67.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-11
USW00094728,2024-01-12,,,,,-6.0,10176.0,10115.0,39.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,20,,59.0,39.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,44,,,,80.0,20.0,,,,,,,,72.0,143.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-12
USW00094728,2024-01-13,,,,,22.0,9953.0,9902.0,67.0,,43.0,,,,,,,,,,,,,,,,,,,,,,,206,,64.0,37.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,17,,,,270.0,280.0,,,,,,,,94.0,174.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-13
USW00094728,2024-01-14,,,,,-111.0,10125.0,10075.0,-22.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,0,,41.0,21.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,-32,,,,270.0,280.0,,,,,,,,112.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14
USW00094728,2024-01-15,,,,,-144.0,10230.0,10176.0,-61.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,10,,44.0,28.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,-49,,,,280.0,30.0,,,,,,,,58.0,107.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-15
USW00094728,2024-01-16,,,,,-61.0,10112.0,10064.0,-33.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,71,,78.0,55.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-55,,,,40.0,30.0,,,,,,,,94.0,161.0,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-16
USW00094728,2024-01-17,,,,,-161.0,10152.0,10102.0,-83.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,30.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43,-82,,,,240.0,10.0,,,,,,,,81.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17
USW00094728,2024-01-18,,,,,-133.0,10196.0,10149.0,-50.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,35.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,-55,,,,230.0,240.0,,,,,,,,72.0,116.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-18
USW00094728,2024-01-19,,,,,-78.0,10105.0,10041.0,-33.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,10,,64.0,41.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-32,,,,40.0,30.0,,,,,,,,98.0,165.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-19
USW00094728,2024-01-20,,,,,-150.0,10149.0,10098.0,-83.0,,48.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,42.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32,-77,,,,340.0,10.0,,,,,,,,94.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-20
USW00094728,2024-01-21,,,,,-139.0,10268.0,10200.0,-67.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,0,,45.0,38.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,-66,,,,310.0,360.0,,,,,,,,94.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-21
USW00094728,2024-01-22,,,,,-106.0,10328.0,10278.0,-39.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,33.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-38,,,,230.0,20.0,,,,,,,,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-22
USW00094728,2024-01-23,,,,,-44.0,10322.0,10271.0,6.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,13,,61.0,39.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,11,,,,340.0,30.0,,,,,,,,72.0,125.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-23
USW00094728,2024-01-24,,,,,33.0,10301.0,10247.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,13,,84.0,67.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,33,,,,90.0,30.0,,,,,,,,54.0,165.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-24
USW00094728,2024-01-25,,,,,94.0,10207.0,10156.0,106.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,61,,85.0,77.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,78,,,,90.0,30.0,,,,,,,,58.0,103.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-25
USW00094728,2024-01-26,,,,,44.0,10179.0,10132.0,56.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,48,,88.0,85.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,56,,,,50.0,40.0,,,,,,,,58.0,134.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26
USW00094728,2024-01-27,,,,,33.0,10220.0,10169.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,75.0,63.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,61,,,,10.0,30.0,,,,,,,,49.0,165.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-27
USW00094728,2024-01-28,,,,,22.0,10095.0,10054.0,33.0,,42.0,,,,,,,,,,,,,,,,,,,,,,,208,,88.0,76.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,28,,,,60.0,50.0,,,,,,,,116.0,197.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28
USW00094728,2024-01-29,,,,,-11.0,10108.0,10047.0,17.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,13,,73.0,65.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,22,,,,30.0,40.0,,,,,,,,76.0,157.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-29
USW00094728,2024-01-30,,,,,-39.0,10220.0,10166.0,0.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,57.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,17,,,,70.0,70.0,,,,,,,,63.0,116.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-30
USW00094728,2024-01-31,,,,,-17.0,10196.0,10149.0,11.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,65.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,11,,,,80.0,80.0,,,,,,,,45.0,89.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-01-31
USW00094728,2024-02-01,,,,,0.0,10149.0,10102.0,33.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,58.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,28,,,,250.0,220.0,,,,,,,,54.0,85.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-01
USW00094728,2024-02-02,,,,,11.0,10122.0,10064.0,39.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,81,,76.0,57.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,33,,,,360.0,360.0,,,,,,,,58.0,112.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-02
USW00094728,2024-02-03,,,,,-61.0,10169.0,10122.0,-6.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,37.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,10.0,10.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-03
USW00094728,2024-02-04,,,,,-72.0,10152.0,10102.0,-6.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,31.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,-5,,,,20.0,20.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-04
USW00094728,2024-02-05,,,,,-100.0,10142.0,10091.0,-17.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,0,,39.0,27.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,40.0,40.0,,,,,,,,76.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-05
USW00094728,2024-02-06,,,,,-94.0,10217.0,10166.0,-22.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,33.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,-16,,,,40.0,30.0,,,,,,,,67.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06
USW00094728,2024-02-07,,,,,-61.0,10254.0,10203.0,6.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,35.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,6,,,,60.0,50.0,,,,,,,,40.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-07
USW00094728,2024-02-08,,,,,-39.0,10251.0,10203.0,28.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,29.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,28,,,,180.0,170.0,,,,,,,,40.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-08
USW00094728,2024-02-09,,,,,22.0,10186.0,10135.0,56.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,49.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,61,,,,140.0,170.0,,,,,,,,45.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-09
USW00094728,2024-02-10,,,,,44.0,10105.0,10058.0,83.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,60.0,53.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,83,,,,220.0,220.0,,,,,,,,45.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-10
USW00094728,2024-02-11,,,,,0.0,10125.0,10078.0,50.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,46.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,61,,,,310.0,290.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-11
USW00094728,2024-02-12,,,,,-22.0,10115.0,10068.0,22.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,48.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,28,,,,60.0,60.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-12
USW00094728,2024-02-13,,,,,-22.0,10030.0,9973.0,6.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,196,,73.0,50.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,6,,,,70.0,40.0,,,,,,,,76.0,121.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-13
USW00094728,2024-02-14,,,,,-117.0,10163.0,10108.0,-33.0,,51.0,,,,,,,,,,,,,,,,,,,,,,,0,,41.0,31.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-16,,,,300.0,300.0,,,,,,,,98.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-14
USW00094728,2024-02-15,,,,,-89.0,10173.0,10122.0,-22.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,31.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-27,,,,310.0,320.0,,,,,,,,58.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-15
USW00094728,2024-02-16,,,,,-100.0,10108.0,10061.0,-6.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,0,,38.0,25.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,22,,,,310.0,320.0,,,,,,,,89.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-16
USW00094728,2024-02-17,,,,,-61.0,10091.0,10041.0,-22.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,46,,66.0,35.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,-27,,,,310.0,310.0,,,,,,,,67.0,130.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-17
USW00094728,2024-02-18,,,,,-106.0,10112.0,10064.0,-28.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,32.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,-32,,,,240.0,270.0,,,,,,,,81.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-18
USW00094728,2024-02-19,,,,,-117.0,10210.0,10146.0,-22.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,24.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-5,,,,300.0,300.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-19
USW00094728,2024-02-20,,,,,-128.0,10315.0,10257.0,-33.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,38.0,28.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,-32,,,,40.0,20.0,,,,,,,,67.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-20
USW00094728,2024-02-21,,,,,-56.0,10298.0,10251.0,-6.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,59.0,45.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,-10,,,,130.0,120.0,,,,,,,,54.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-21
USW00094728,2024-02-22,,,,,-11.0,10146.0,10119.0,22.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,10,,68.0,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,17,,,,130.0,180.0,,,,,,,,58.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-22
USW00094728,2024-02-23,,,,,39.0,9990.0,9949.0,56.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,10,,79.0,69.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,56,,,,300.0,290.0,,,,,,,,40.0,67.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-23
USW00094728,2024-02-24,,,,,-83.0,10061.0,9990.0,0.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,21.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,-21,,,,300.0,300.0,,,,,,,,72.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-24
USW00094728,2024-02-25,,,,,-122.0,10193.0,10142.0,-39.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,41.0,27.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-49,,,,220.0,190.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-25
USW00094728,2024-02-26,,,,,-11.0,10169.0,10119.0,33.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,3,,58.0,42.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,17,,,,220.0,210.0,,,,,,,,58.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-26
USW00094728,2024-02-27,,,,,50.0,10146.0,10108.0,72.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,132,,78.0,59.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,44,,,,140.0,200.0,,,,,,,,54.0,89.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-27
